"Date",Time,Air_Quality(PPM),Humidit,Temperature(C),Temperature(F),Heat_Index(C),Heat_Index(F)
16/11/2023,11:30,150.27,54.10,25.40,77.72,25.41,77.73
16/11/2023,11:31,142.97,56.50,25.50,77.90,25.58,78.05
16/11/2023,11:32,139.42,57.40,25.50,77.90,25.60,78.09
16/11/2023,11:33,135.94,56.60,25.50,77.90,25.58,78.05
16/11/2023,11:34,139.42,57.40,25.50,77.90,25.60,78.09
16/11/2023,11:35,113.27,58.30,25.50,77.90,25.63,78.13
16/11/2023,11:36,154.02,57.20,25.50,77.90,25.60,78.08
16/11/2023,11:37,139.42,57.90,25.40,77.72,25.51,77.91
16/11/2023,11:38,135.94,57.90,25.20,77.36,25.29,77.52
16/11/2023,11:39,132.51,58.40,25.00,77.00,25.08,77.14
16/11/2023,11:40,129.15,58.20,24.90,76.82,24.96,76.94
16/11/2023,11:41,129.15,57.60,24.80,76.64,24.84,76.71
16/11/2023,11:42,129.15,57.50,24.80,76.64,24.84,76.71
16/11/2023,11:43,132.51,57.70,24.80,76.64,24.84,76.72
16/11/2023,11:44,129.15,57.90,24.70,76.46,24.74,76.53
16/11/2023,11:45,122.62,57.50,24.70,76.46,24.73,76.51
16/11/2023,11:46,119.44,57.20,24.70,76.46,24.72,76.49
16/11/2023,11:47,113.27,56.50,24.60,76.28,24.59,76.26
16/11/2023,11:48,116.33,55.80,24.60,76.28,24.57,76.23
16/11/2023,11:49,119.44,56.10,24.60,76.28,24.58,76.24
16/11/2023,11:50,119.44,56.80,24.60,76.28,24.60,76.28
16/11/2023,11:51,116.33,57.00,24.60,76.28,24.60,76.29
16/11/2023,11:52,116.33,57.00,24.70,76.46,24.71,76.48
16/11/2023,11:53,113.27,56.90,24.70,76.46,24.71,76.48
16/11/2023,11:54,107.33,56.10,24.70,76.46,24.69,76.44
16/11/2023,11:55,104.45,55.50,24.70,76.46,24.67,76.41
16/11/2023,11:56,96.13,55.60,24.70,76.46,24.68,76.42
16/11/2023,11:57,93.47,54.20,24.60,76.28,24.53,76.16
16/11/2023,11:58,93.47,53.40,24.60,76.28,24.51,76.12
16/11/2023,11:59,93.47,53.40,24.50,76.10,24.40,75.92
16/11/2023,11:60,96.13,53.50,24.50,76.10,24.40,75.92
16/11/2023,12:00,122.62,53.20,24.60,76.28,24.50,76.11
16/11/2023,12:01,132.51,53.40,24.60,76.28,24.51,76.12
16/11/2023,12:02,122.62,53.40,24.70,76.46,24.62,76.32
16/11/2023,12:03,104.45,53.50,24.60,76.28,24.51,76.12
16/11/2023,12:04,110.27,53.40,24.70,76.46,24.62,76.32
16/11/2023,12:05,110.27,53.50,24.70,76.46,24.62,76.32
16/11/2023,12:06,113.27,53.50,24.70,76.46,24.62,76.32
16/11/2023,12:07,113.27,53.80,24.70,76.46,24.63,76.33
16/11/2023,12:08,116.33,53.80,24.70,76.46,24.63,76.33
16/11/2023,12:09,119.44,54.20,24.70,76.46,24.64,76.35
16/11/2023,12:10,119.44,54.50,24.70,76.46,24.65,76.37
16/11/2023,12:11,119.44,54.90,24.70,76.46,24.66,76.39
16/11/2023,12:12,119.44,55.00,24.70,76.46,24.66,76.39
16/11/2023,12:13,122.62,55.10,24.70,76.46,24.66,76.40
16/11/2023,12:14,125.86,55.40,24.70,76.46,24.67,76.41
16/11/2023,12:15,125.86,55.70,24.70,76.46,24.68,76.42
16/11/2023,12:16,125.86,55.50,24.70,76.46,24.67,76.41
16/11/2023,12:17,129.15,55.70,24.70,76.46,24.68,76.42
16/11/2023,12:18,129.15,55.60,24.70,76.46,24.68,76.42
16/11/2023,12:19,132.51,55.40,24.70,76.46,24.67,76.41
16/11/2023,12:20,132.51,55.60,24.70,76.46,24.68,76.42
16/11/2023,12:21,132.51,55.40,24.70,76.46,24.67,76.41
16/11/2023,12:22,129.15,55.10,24.70,76.46,24.66,76.40
16/11/2023,12:23,135.94,55.30,24.70,76.46,24.67,76.41
16/11/2023,12:24,139.42,55.20,24.70,76.46,24.67,76.40
16/11/2023,12:25,146.59,55.60,24.70,76.46,24.68,76.42
16/11/2023,12:26,142.97,55.60,24.70,76.46,24.68,76.42
16/11/2023,12:27,173.80,53.60,24.70,76.46,24.62,76.33
16/11/2023,12:28,182.21,52.30,24.50,76.10,24.37,75.87
16/11/2023,12:29,199.93,52.00,24.60,76.28,24.47,76.05
16/11/2023,12:30,195.38,51.80,24.50,76.10,24.36,75.84
16/11/2023,12:31,199.93,50.60,24.50,76.10,24.33,75.79
16/11/2023,12:32,204.55,49.50,24.50,76.10,24.30,75.74
16/11/2023,12:33,209.25,49.40,24.50,76.10,24.30,75.73
16/11/2023,12:34,214.02,49.10,24.50,76.10,24.29,75.72
16/11/2023,12:35,218.88,49.20,24.50,76.10,24.29,75.72
16/11/2023,12:36,228.84,49.40,24.50,76.10,24.30,75.73
16/11/2023,12:37,228.84,50.20,24.50,76.10,24.32,75.77
16/11/2023,12:38,249.77,50.30,24.50,76.10,24.32,75.77
16/11/2023,12:39,308.32,50.40,24.60,76.28,24.43,75.98
16/11/2023,12:40,327.74,50.70,24.50,76.10,24.33,75.79
16/11/2023,12:41,518.51,50.80,24.60,76.28,24.44,76.00
16/11/2023,12:42,302.05,51.00,24.60,76.28,24.45,76.01
16/11/2023,12:43,289.78,51.20,24.60,76.28,24.45,76.01
16/11/2023,12:44,314.70,51.10,24.60,76.28,24.45,76.01
16/11/2023,12:45,327.74,51.10,24.60,76.28,24.45,76.01
16/11/2023,12:46,321.17,51.20,24.60,76.28,24.45,76.01
16/11/2023,12:47,327.74,51.30,24.60,76.28,24.45,76.02
16/11/2023,12:48,321.17,51.70,24.60,76.28,24.47,76.04
16/11/2023,12:49,348.07,52.00,24.60,76.28,24.47,76.05
16/11/2023,12:50,391.58,52.10,24.60,76.28,24.48,76.06
16/11/2023,12:51,439.10,52.30,24.60,76.28,24.48,76.07
16/11/2023,12:52,447.43,52.50,24.60,76.28,24.49,76.08
16/11/2023,12:53,455.88,52.80,24.60,76.28,24.49,76.09
16/11/2023,12:54,473.14,52.90,24.60,76.28,24.50,76.09
16/11/2023,12:55,439.10,53.00,24.60,76.28,24.50,76.10
16/11/2023,12:56,481.96,53.10,24.60,76.28,24.50,76.10
16/11/2023,12:57,481.96,53.30,24.60,76.28,24.51,76.11
16/11/2023,12:58,490.91,53.50,24.60,76.28,24.51,76.12
16/11/2023,12:59,490.91,53.70,24.70,76.46,24.63,76.33
16/11/2023,12:60,399.21,53.90,24.70,76.46,24.63,76.34
16/11/2023,13:00,481.96,54.10,24.70,76.46,24.64,76.35
16/11/2023,13:01,447.43,54.40,24.60,76.28,24.54,76.16
16/11/2023,13:02,376.64,54.60,24.70,76.46,24.65,76.37
16/11/2023,13:03,391.58,54.70,24.70,76.46,24.65,76.38
16/11/2023,13:04,391.58,54.80,24.70,76.46,24.66,76.38
