Date,Time,Air_Quality(PPM),Humidit,Temperature(C),Temperature(F),Heat_Index(C),Heat_Index(F)
16/11/2023,11:30,21.79,62.50,27.60,81.68,29.12,84.41
16/11/2023,11:31,19.06,62.50,27.60,81.68,29.12,84.41
16/11/2023,11:32,18.21,62.40,27.60,81.68,29.11,84.40
16/11/2023,11:33,18.21,62.30,27.60,81.68,29.10,84.38
16/11/2023,11:34,18.21,62.30,27.60,81.68,29.10,84.38
16/11/2023,11:35,18.21,62.40,27.60,81.68,29.11,84.40
16/11/2023,11:36,19.06,62.40,27.60,81.68,29.11,84.40
16/11/2023,11:37,18.21,62.50,27.60,81.68,29.12,84.41
16/11/2023,11:38,18.21,62.40,27.50,81.50,28.96,84.13
16/11/2023,11:39,19.06,62.50,27.50,81.50,28.97,84.15
16/11/2023,11:40,19.06,62.50,27.50,81.50,28.97,84.15
16/11/2023,11:41,18.21,62.40,27.50,81.50,28.96,84.13
16/11/2023,11:42,18.21,62.60,27.50,81.50,28.98,84.17
16/11/2023,11:43,19.06,62.50,27.50,81.50,28.97,84.15
16/11/2023,11:44,19.06,62.60,27.50,81.50,28.98,84.17
16/11/2023,11:45,19.06,62.80,27.40,81.32,28.85,83.93
16/11/2023,11:46,19.06,62.70,27.40,81.32,28.84,83.92
16/11/2023,11:47,19.06,62.70,27.40,81.32,28.84,83.92
16/11/2023,11:48,19.06,62.60,27.50,81.50,28.98,84.17
16/11/2023,11:49,19.06,62.50,27.50,81.50,28.97,84.15
16/11/2023,11:50,19.06,62.70,27.50,81.50,28.99,84.18
16/11/2023,11:51,19.06,62.70,27.50,81.50,28.99,84.18
16/11/2023,11:52,19.06,62.60,27.50,81.50,28.98,84.17
16/11/2023,11:53,19.06,62.50,27.50,81.50,28.97,84.15
16/11/2023,11:54,19.06,62.40,27.40,81.32,28.82,83.87
16/11/2023,11:55,19.06,62.40,27.40,81.32,28.82,83.87
16/11/2023,11:56,19.94,62.50,27.40,81.32,28.82,83.89
