,Air_Quality(PPM),Humidit,Temperature(C),Location
0,21.79,62.5,27.6,Konnagar
1,19.06,62.5,27.6,Konnagar
2,18.21,62.4,27.6,Konnagar
3,18.21,62.3,27.6,Konnagar
4,18.21,62.3,27.6,Konnagar
5,18.21,62.4,27.6,Konnagar
6,19.06,62.4,27.6,Konnagar
7,18.21,62.5,27.6,Konnagar
8,18.21,62.4,27.5,Konnagar
9,19.06,62.5,27.5,Konnagar
10,19.06,62.5,27.5,Konnagar
11,18.21,62.4,27.5,Konnagar
12,18.21,62.6,27.5,Konnagar
13,19.06,62.5,27.5,Konnagar
14,19.06,62.6,27.5,Konnagar
15,19.06,62.8,27.4,Konnagar
16,19.06,62.7,27.4,Konnagar
17,19.06,62.7,27.4,Konnagar
18,19.06,62.6,27.5,Konnagar
19,19.06,62.5,27.5,Konnagar
20,19.06,62.7,27.5,Konnagar
21,19.06,62.7,27.5,Konnagar
22,19.06,62.6,27.5,Konnagar
23,19.06,62.5,27.5,Konnagar
24,19.06,62.4,27.4,Konnagar
25,19.06,62.4,27.4,Konnagar
26,19.94,62.5,27.4,Konnagar
27,19.94,62.5,27.4,Konnagar
28,19.94,62.6,27.5,Konnagar
29,19.94,62.4,27.5,Konnagar
30,19.94,62.3,27.5,Konnagar
31,19.94,62.3,27.5,Konnagar
32,19.94,62.3,27.5,Konnagar
33,20.85,62.2,27.5,Konnagar
34,20.85,62.3,27.5,Konnagar
35,20.85,62.4,27.4,Konnagar
36,20.85,62.3,27.4,Konnagar
37,20.85,62.3,27.4,Konnagar
38,20.85,62.3,27.5,Konnagar
39,20.85,62.3,27.5,Konnagar
40,21.79,62.3,27.5,Konnagar
41,21.79,62.3,27.5,Konnagar
42,21.79,62.4,27.5,Konnagar
43,21.79,62.2,27.5,Konnagar
44,21.79,62.3,27.5,Konnagar
45,21.79,62.3,27.5,Konnagar
46,21.79,62.3,27.5,Konnagar
47,22.75,62.5,27.5,Konnagar
48,22.75,62.3,27.5,Konnagar
49,22.75,62.3,27.5,Konnagar
50,22.75,62.3,27.5,Konnagar
51,22.75,62.4,27.5,Konnagar
52,22.75,62.3,27.5,Konnagar
53,22.75,62.4,27.5,Konnagar
54,22.75,62.3,27.5,Konnagar
55,22.75,62.4,27.5,Konnagar
56,22.75,62.4,27.5,Konnagar
57,22.75,62.4,27.5,Konnagar
58,22.75,62.3,27.5,Konnagar
59,22.75,62.3,27.6,Konnagar
60,22.75,62.4,27.6,Konnagar
61,22.75,62.5,27.6,Konnagar
62,22.75,62.4,27.6,Konnagar
63,23.74,62.4,27.6,Konnagar
64,23.74,62.4,27.5,Konnagar
65,23.74,62.3,27.5,Konnagar
66,23.74,62.4,27.5,Konnagar
67,24.77,62.3,27.5,Konnagar
68,24.77,62.4,27.5,Konnagar
69,25.82,62.4,27.5,Konnagar
70,25.82,62.5,27.5,Konnagar
71,24.77,62.5,27.4,Konnagar
72,24.77,62.4,27.4,Konnagar
73,23.74,62.4,27.4,Konnagar
74,24.77,62.4,27.4,Konnagar
75,24.77,62.6,27.4,Konnagar
76,24.77,62.6,27.4,Konnagar
77,24.77,62.6,27.4,Konnagar
78,24.77,62.6,27.4,Konnagar
79,23.74,62.6,27.4,Konnagar
80,23.74,62.6,27.4,Konnagar
81,23.74,62.6,27.4,Konnagar
82,23.74,62.7,27.4,Konnagar
83,23.74,62.7,27.4,Konnagar
84,23.74,62.7,27.4,Konnagar
85,23.74,62.8,27.4,Konnagar
86,23.74,62.7,27.4,Konnagar
87,23.74,62.8,27.4,Konnagar
88,23.74,62.8,27.4,Konnagar
89,23.74,62.8,27.4,Konnagar
90,23.74,62.9,27.4,Konnagar
91,23.74,62.8,27.4,Konnagar
92,23.74,62.8,27.4,Konnagar
93,23.74,62.7,27.4,Konnagar
94,24.77,62.7,27.4,Konnagar
